job_link,job_title,company_name,company_location,salary,rating,job_description,searched_job,searched_location
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=017a08172245a11c&bb=iQV8z-wLiQkNCYnWqH9JfKJrQ2_xBINgnC6oy8lUbZ63LMCNnxY-KSCKkQY0L8w96_3Aj07KOlq8vv2wctFGxN7DSX8UEfmcCEWACX7K2R8%3D&xkcb=SoAQ67M3D5FFSMw3tx0HbzkdCdPP&fccid=335260ae02d1f584&vjs=3,Compensation Data Analyst,['BayCare'],"['Clearwater, FL']","$66,000 - $76,000 a year",[],Not available,Compensation Data Analyst,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=cf1ade461eb6c7a7&bb=iQV8z-wLiQkNCYnWqH9JfPzzmvRrq6SkLpIQ5liW1Ev0jJpvD25PtwcJgDJtp95tJkx0OJPf7C20DkCe5GvU9AESXd2PQNiy3bUt-Yo5RJo%3D&xkcb=SoCk67M3D5FFSMw3tx0GbzkdCdPP&fccid=78bbcd26e39621f5&vjs=3,Data Analyst (contract),['Wells Fargo'],"['Charlotte, NC']","$66,000 - $76,000 a year",[],Not available,Data Analyst (contract),US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=7ce0919d5f19bb83&bb=iQV8z-wLiQkNCYnWqH9JfNjPwJ-1Uw5rxe2ayq6_Yvul3gUKNZBE1RvQ5YoEwTaNwOoXRyJc-AFs4XNDyOFlZDg0wQni14G6qC2PTx1bjr44S58R7V24Gw%3D%3D&xkcb=SoA567M3D5FFSMw3tx0FbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3,Senior Data Scientist,['Kooth USA'],"['Remote in Chicago, IL 60603']","$66,000 - $76,000 a year",[],Not available,Senior Data Scientist,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=5e39da6a0de99059&bb=iQV8z-wLiQkNCYnWqH9JfAhhHIcbEobUlj9qEgrfvyzpW6ByuVQGhiyI7mOMj5Hy4Wpy2qL_6lBZuAKU_YynbVyApV6MRXbF5cvxwgsLdlCuX-BkDgo9vg%3D%3D&xkcb=SoBk67M3D5FFSMw3tx0LbzkdCdPP&fccid=e370394a608927d2&vjs=3,Scientific Data Analyst,['University of Colorado Boulder'],"['Boulder, CO 80309', '\xa0']","$66,000 - $76,000 a year",[],Not available,Scientific Data Analyst,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=0f9fef1fe592dabd&bb=iQV8z-wLiQkNCYnWqH9JfPO86xn2NstxhxnjzCLDeY9rtqzx1znvmB9Lr47HRubcrhQaz32UGvSwUWssVq4FCDeFTuPid9JN2zHNHcwIszI%3D&xkcb=SoDQ67M3D5FFSMw3tx0KbzkdCdPP&fccid=ab84579aaba396fb&vjs=3,Data Scientist,['Loyola University Health System'],"['Maywood, IL 60153']","$66,000 - $76,000 a year",[],Not available,Data Scientist,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=4e5032a60d1059bb&bb=iQV8z-wLiQkNCYnWqH9JfD_zLtWpbYbH0Mv0RDjdlUuyrwrIBzxsiER6DThwwDddN2zpDfl_nHffodtMvbLgD4Fy3RfiF6qWks1ERuQoOW9sZQIPAaGvKA%3D%3D&xkcb=SoBN67M3D5FFSMw3tx0JbzkdCdPP&fccid=d8a5fbd95e6805a1&vjs=3,Short Term Full Time Data Entry Clerk,['Dutech Systems'],"['Newton, MA']","$66,000 - $76,000 a year",[],Not available,Short Term Full Time Data Entry Clerk,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=50dbbca5f03ee798&bb=iQV8z-wLiQkNCYnWqH9JfHlX9Qrz_fHkFnzlXye_Ws5nn9tBvrRD3K7ltBct3YoKSh9qwoFSem_1LHpPu8SQ50KZYt-34rgXTTJ6utlH1qE%3D&xkcb=SoD567M3D5FFSMw3tx0IbzkdCdPP&fccid=5f1f0e6dcc6cbc83&vjs=3,Data and Reporting Professional 2,['Humana'],[],"$66,000 - $76,000 a year",[],Not available,Data and Reporting Professional 2,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=710562d8b3c19369&bb=iQV8z-wLiQkNCYnWqH9JfBlJN7tK5meVE39rLj_-zbBJWE-GZtwLVcBQZubuGWudyuzn8XEy1grUV1_MgE-zK6faEYGMC2rtAhYXDG1b5C1cVhsrgtfPxQ%3D%3D&xkcb=SoB367M3D5FFSMw3tx0PbzkdCdPP&fccid=d1c06181f167b1a4&vjs=3,Data Analyst,['DISQO'],"['Glendale, CA 91203', '\xa0']","$66,000 - $76,000 a year",[],Not available,Data Analyst,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=b988be56b72d34e5&bb=iQV8z-wLiQkNCYnWqH9JfD-5xYXV8VVjXSK93llM7Oohntlmr1E6e2KDO-EcybAGS3otUlqz0tv0vcc4upKSFJxyJbDY6huyd3P8lRVWkER6ATPOCR2axA%3D%3D&xkcb=SoDD67M3D5FFSMw3tx0ObzkdCdPP&fccid=38e057261a434f79&vjs=3,Data COE Specialist,['GE Vernova'],[],"$66,000 - $76,000 a year",[],Not available,Data COE Specialist,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=60127048465b568d&bb=iQV8z-wLiQkNCYnWqH9JfJZVBgL5H-n-3vNhld0awvilaB3iwkklnu7nfQcVjZDjpNuDHL3lU6fKz4XM6n_MaQR0beYtK8uSWS5hl8D_krs%3D&xkcb=SoBe67M3D5FFSMw3tx0NbzkdCdPP&fccid=5386281035076fdf&vjs=3,Entry Level Data Analytics Consultant,['Avanade'],"['Los Angeles, CA']","$66,000 - $76,000 a year",[],Not available,Entry Level Data Analytics Consultant,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=805c7afa991f4a8b&bb=iQV8z-wLiQkNCYnWqH9JfJHgJWAQnnxSBmj6cfEXojQgV-5CSWCORZnFA3-r13I792j-l8l6VnSgv8C9SN56827YU3si7FY-Is7S1kxzkxw%3D&xkcb=SoDq67M3D5FFSMw3tx0MbzkdCdPP&fccid=329dd051ee52db36&vjs=3,Data Scientist Positions,['Princeton University'],"['Princeton, NJ 08544']","$66,000 - $76,000 a year",[],Not available,Data Scientist Positions,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=4282b765ec84cc0e&bb=iQV8z-wLiQkNCYnWqH9JfIhVsfNNJ-wki_BP7I2YlUTbwiFA9vQeXJSIBKf6IEQmfpIhxN1zuH-VVVIfp8dQi8GldCt_TdF9axoxxw1L1jSZRau__AU9AA%3D%3D&xkcb=SoAD67M3D5FFSMw3tx0DbzkdCdPP&fccid=3b98171e4a0fd997&vjs=3,Data Analysis,"['MUFG Bank, Ltd.']","['Hybrid remote in Jersey City, NJ 07030']","$66,000 - $76,000 a year",[],Not available,Data Analysis,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=51356ed924d5566b&bb=iQV8z-wLiQkNCYnWqH9JfFVw6vxeFO1q0gYVSsYAZ4V-iQldywaYuPvKsIFzm5a6GR9s1qmGFXk20vUcAgcO5w4GcshbxRj3DIa_DFOCls0%3D&xkcb=SoC367M3D5FFSMw3tx0CbzkdCdPP&fccid=a88e611ddef97571&vjs=3,"decision scientist, Siren Retail Data Analytics",['Starbucks'],"['Hybrid remote in Seattle, WA 98134']","$66,000 - $76,000 a year",[],Not available,"decision scientist, Siren Retail Data Analytics",US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=10048a5c00296a3d&bb=iQV8z-wLiQkNCYnWqH9JfNpiLewPv58_md08VqEeu8NN2_ZvS4ghgrUnGtqOvhlrXRYFvfiIrZENQ6vkEnPzbbBE8N9ia8dJZ5993Hbuw10XaouTU6DdqQ%3D%3D&xkcb=SoAq67M3D5FFSMw3tx0BbzkdCdPP&fccid=f506b4bae016196e&vjs=3,Data Pipeline Developer,['Bonterra Tech'],[],"$66,000 - $76,000 a year",[],Not available,Data Pipeline Developer,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=50e4739d0c907b99&bb=iQV8z-wLiQkNCYnWqH9JfAowO--eyA5Ex9laXqEsz6JtwO0Xm7Dt38fyB2AJSUD8e6YZNhZuwstm1OzEvMO0iZAN4yitS9t4unqOmnV0BII%3D&xkcb=SoCe67M3D5FFSMw3tx0AbzkdCdPP&fccid=a3f737e511d9fc8c&vjs=3,Data Scientist,['Visa'],"['Hybrid remote in Washington, DC 20006']","$66,000 - $76,000 a year",[],Not available,Data Scientist,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=017a08172245a11c&bb=iQV8z-wLiQkNCYnWqH9JfKJrQ2_xBINgnC6oy8lUbZ63LMCNnxY-KSCKkQY0L8w96_3Aj07KOlq8vv2wctFGxN7DSX8UEfmcCEWACX7K2R8%3D&xkcb=SoAQ67M3D5FFSMw3tx0HbzkdCdPP&fccid=335260ae02d1f584&vjs=3,Compensation Data Analyst,['BayCare'],"['Clearwater, FL']","$66,000 - $76,000 a year",[],Not available,Compensation Data Analyst,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=cf1ade461eb6c7a7&bb=iQV8z-wLiQkNCYnWqH9JfPzzmvRrq6SkLpIQ5liW1Ev0jJpvD25PtwcJgDJtp95tJkx0OJPf7C20DkCe5GvU9AESXd2PQNiy3bUt-Yo5RJo%3D&xkcb=SoCk67M3D5FFSMw3tx0GbzkdCdPP&fccid=78bbcd26e39621f5&vjs=3,Data Analyst (contract),['Wells Fargo'],"['Charlotte, NC']","$66,000 - $76,000 a year",[],Not available,Data Analyst (contract),US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=7ce0919d5f19bb83&bb=iQV8z-wLiQkNCYnWqH9JfNjPwJ-1Uw5rxe2ayq6_Yvul3gUKNZBE1RvQ5YoEwTaNwOoXRyJc-AFs4XNDyOFlZDg0wQni14G6qC2PTx1bjr44S58R7V24Gw%3D%3D&xkcb=SoA567M3D5FFSMw3tx0FbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3,Senior Data Scientist,['Kooth USA'],"['Remote in Chicago, IL 60603']","$66,000 - $76,000 a year",[],Not available,Senior Data Scientist,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=5e39da6a0de99059&bb=iQV8z-wLiQkNCYnWqH9JfAhhHIcbEobUlj9qEgrfvyzpW6ByuVQGhiyI7mOMj5Hy4Wpy2qL_6lBZuAKU_YynbVyApV6MRXbF5cvxwgsLdlCuX-BkDgo9vg%3D%3D&xkcb=SoBk67M3D5FFSMw3tx0LbzkdCdPP&fccid=e370394a608927d2&vjs=3,Scientific Data Analyst,['University of Colorado Boulder'],"['Boulder, CO 80309', '\xa0']","$66,000 - $76,000 a year",[],Not available,Scientific Data Analyst,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=0f9fef1fe592dabd&bb=iQV8z-wLiQkNCYnWqH9JfPO86xn2NstxhxnjzCLDeY9rtqzx1znvmB9Lr47HRubcrhQaz32UGvSwUWssVq4FCDeFTuPid9JN2zHNHcwIszI%3D&xkcb=SoDQ67M3D5FFSMw3tx0KbzkdCdPP&fccid=ab84579aaba396fb&vjs=3,Data Scientist,['Loyola University Health System'],"['Maywood, IL 60153']","$66,000 - $76,000 a year",[],Not available,Data Scientist,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=4e5032a60d1059bb&bb=iQV8z-wLiQkNCYnWqH9JfD_zLtWpbYbH0Mv0RDjdlUuyrwrIBzxsiER6DThwwDddN2zpDfl_nHffodtMvbLgD4Fy3RfiF6qWks1ERuQoOW9sZQIPAaGvKA%3D%3D&xkcb=SoBN67M3D5FFSMw3tx0JbzkdCdPP&fccid=d8a5fbd95e6805a1&vjs=3,Short Term Full Time Data Entry Clerk,['Dutech Systems'],"['Newton, MA']","$66,000 - $76,000 a year",[],Not available,Short Term Full Time Data Entry Clerk,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=50dbbca5f03ee798&bb=iQV8z-wLiQkNCYnWqH9JfHlX9Qrz_fHkFnzlXye_Ws5nn9tBvrRD3K7ltBct3YoKSh9qwoFSem_1LHpPu8SQ50KZYt-34rgXTTJ6utlH1qE%3D&xkcb=SoD567M3D5FFSMw3tx0IbzkdCdPP&fccid=5f1f0e6dcc6cbc83&vjs=3,Data and Reporting Professional 2,['Humana'],[],"$66,000 - $76,000 a year",[],Not available,Data and Reporting Professional 2,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=710562d8b3c19369&bb=iQV8z-wLiQkNCYnWqH9JfBlJN7tK5meVE39rLj_-zbBJWE-GZtwLVcBQZubuGWudyuzn8XEy1grUV1_MgE-zK6faEYGMC2rtAhYXDG1b5C1cVhsrgtfPxQ%3D%3D&xkcb=SoB367M3D5FFSMw3tx0PbzkdCdPP&fccid=d1c06181f167b1a4&vjs=3,Data Analyst,['DISQO'],"['Glendale, CA 91203', '\xa0']","$66,000 - $76,000 a year",[],Not available,Data Analyst,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=b988be56b72d34e5&bb=iQV8z-wLiQkNCYnWqH9JfD-5xYXV8VVjXSK93llM7Oohntlmr1E6e2KDO-EcybAGS3otUlqz0tv0vcc4upKSFJxyJbDY6huyd3P8lRVWkER6ATPOCR2axA%3D%3D&xkcb=SoDD67M3D5FFSMw3tx0ObzkdCdPP&fccid=38e057261a434f79&vjs=3,Data COE Specialist,['GE Vernova'],[],"$66,000 - $76,000 a year",[],Not available,Data COE Specialist,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=60127048465b568d&bb=iQV8z-wLiQkNCYnWqH9JfJZVBgL5H-n-3vNhld0awvilaB3iwkklnu7nfQcVjZDjpNuDHL3lU6fKz4XM6n_MaQR0beYtK8uSWS5hl8D_krs%3D&xkcb=SoBe67M3D5FFSMw3tx0NbzkdCdPP&fccid=5386281035076fdf&vjs=3,Entry Level Data Analytics Consultant,['Avanade'],"['Los Angeles, CA']","$66,000 - $76,000 a year",[],Not available,Entry Level Data Analytics Consultant,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=805c7afa991f4a8b&bb=iQV8z-wLiQkNCYnWqH9JfJHgJWAQnnxSBmj6cfEXojQgV-5CSWCORZnFA3-r13I792j-l8l6VnSgv8C9SN56827YU3si7FY-Is7S1kxzkxw%3D&xkcb=SoDq67M3D5FFSMw3tx0MbzkdCdPP&fccid=329dd051ee52db36&vjs=3,Data Scientist Positions,['Princeton University'],"['Princeton, NJ 08544']","$66,000 - $76,000 a year",[],Not available,Data Scientist Positions,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=4282b765ec84cc0e&bb=iQV8z-wLiQkNCYnWqH9JfIhVsfNNJ-wki_BP7I2YlUTbwiFA9vQeXJSIBKf6IEQmfpIhxN1zuH-VVVIfp8dQi8GldCt_TdF9axoxxw1L1jSZRau__AU9AA%3D%3D&xkcb=SoAD67M3D5FFSMw3tx0DbzkdCdPP&fccid=3b98171e4a0fd997&vjs=3,Data Analysis,"['MUFG Bank, Ltd.']","['Hybrid remote in Jersey City, NJ 07030']","$66,000 - $76,000 a year",[],Not available,Data Analysis,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=51356ed924d5566b&bb=iQV8z-wLiQkNCYnWqH9JfFVw6vxeFO1q0gYVSsYAZ4V-iQldywaYuPvKsIFzm5a6GR9s1qmGFXk20vUcAgcO5w4GcshbxRj3DIa_DFOCls0%3D&xkcb=SoC367M3D5FFSMw3tx0CbzkdCdPP&fccid=a88e611ddef97571&vjs=3,"decision scientist, Siren Retail Data Analytics",['Starbucks'],"['Hybrid remote in Seattle, WA 98134']","$66,000 - $76,000 a year",[],Not available,"decision scientist, Siren Retail Data Analytics",US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=10048a5c00296a3d&bb=iQV8z-wLiQkNCYnWqH9JfNpiLewPv58_md08VqEeu8NN2_ZvS4ghgrUnGtqOvhlrXRYFvfiIrZENQ6vkEnPzbbBE8N9ia8dJZ5993Hbuw10XaouTU6DdqQ%3D%3D&xkcb=SoAq67M3D5FFSMw3tx0BbzkdCdPP&fccid=f506b4bae016196e&vjs=3,Data Pipeline Developer,['Bonterra Tech'],[],"$66,000 - $76,000 a year",[],Not available,Data Pipeline Developer,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=50e4739d0c907b99&bb=iQV8z-wLiQkNCYnWqH9JfAowO--eyA5Ex9laXqEsz6JtwO0Xm7Dt38fyB2AJSUD8e6YZNhZuwstm1OzEvMO0iZAN4yitS9t4unqOmnV0BII%3D&xkcb=SoCe67M3D5FFSMw3tx0AbzkdCdPP&fccid=a3f737e511d9fc8c&vjs=3,Data Scientist,['Visa'],"['Hybrid remote in Washington, DC 20006']","$66,000 - $76,000 a year",[],Not available,Data Scientist,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=017a08172245a11c&bb=iQV8z-wLiQkNCYnWqH9JfKJrQ2_xBINgnC6oy8lUbZ63LMCNnxY-KSCKkQY0L8w96_3Aj07KOlq8vv2wctFGxN7DSX8UEfmcCEWACX7K2R8%3D&xkcb=SoAQ67M3D5FFSMw3tx0HbzkdCdPP&fccid=335260ae02d1f584&vjs=3,Compensation Data Analyst,['BayCare'],"['Clearwater, FL']","$66,000 - $76,000 a year",[],Not available,Compensation Data Analyst,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=cf1ade461eb6c7a7&bb=iQV8z-wLiQkNCYnWqH9JfPzzmvRrq6SkLpIQ5liW1Ev0jJpvD25PtwcJgDJtp95tJkx0OJPf7C20DkCe5GvU9AESXd2PQNiy3bUt-Yo5RJo%3D&xkcb=SoCk67M3D5FFSMw3tx0GbzkdCdPP&fccid=78bbcd26e39621f5&vjs=3,Data Analyst (contract),['Wells Fargo'],"['Charlotte, NC']","$66,000 - $76,000 a year",[],Not available,Data Analyst (contract),US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=7ce0919d5f19bb83&bb=iQV8z-wLiQkNCYnWqH9JfNjPwJ-1Uw5rxe2ayq6_Yvul3gUKNZBE1RvQ5YoEwTaNwOoXRyJc-AFs4XNDyOFlZDg0wQni14G6qC2PTx1bjr44S58R7V24Gw%3D%3D&xkcb=SoA567M3D5FFSMw3tx0FbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3,Senior Data Scientist,['Kooth USA'],"['Remote in Chicago, IL 60603']","$66,000 - $76,000 a year",[],Not available,Senior Data Scientist,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=5e39da6a0de99059&bb=iQV8z-wLiQkNCYnWqH9JfAhhHIcbEobUlj9qEgrfvyzpW6ByuVQGhiyI7mOMj5Hy4Wpy2qL_6lBZuAKU_YynbVyApV6MRXbF5cvxwgsLdlCuX-BkDgo9vg%3D%3D&xkcb=SoBk67M3D5FFSMw3tx0LbzkdCdPP&fccid=e370394a608927d2&vjs=3,Scientific Data Analyst,['University of Colorado Boulder'],"['Boulder, CO 80309', '\xa0']","$66,000 - $76,000 a year",[],Not available,Scientific Data Analyst,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=0f9fef1fe592dabd&bb=iQV8z-wLiQkNCYnWqH9JfPO86xn2NstxhxnjzCLDeY9rtqzx1znvmB9Lr47HRubcrhQaz32UGvSwUWssVq4FCDeFTuPid9JN2zHNHcwIszI%3D&xkcb=SoDQ67M3D5FFSMw3tx0KbzkdCdPP&fccid=ab84579aaba396fb&vjs=3,Data Scientist,['Loyola University Health System'],"['Maywood, IL 60153']","$66,000 - $76,000 a year",[],Not available,Data Scientist,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=4e5032a60d1059bb&bb=iQV8z-wLiQkNCYnWqH9JfD_zLtWpbYbH0Mv0RDjdlUuyrwrIBzxsiER6DThwwDddN2zpDfl_nHffodtMvbLgD4Fy3RfiF6qWks1ERuQoOW9sZQIPAaGvKA%3D%3D&xkcb=SoBN67M3D5FFSMw3tx0JbzkdCdPP&fccid=d8a5fbd95e6805a1&vjs=3,Short Term Full Time Data Entry Clerk,['Dutech Systems'],"['Newton, MA']","$66,000 - $76,000 a year",[],Not available,Short Term Full Time Data Entry Clerk,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=50dbbca5f03ee798&bb=iQV8z-wLiQkNCYnWqH9JfHlX9Qrz_fHkFnzlXye_Ws5nn9tBvrRD3K7ltBct3YoKSh9qwoFSem_1LHpPu8SQ50KZYt-34rgXTTJ6utlH1qE%3D&xkcb=SoD567M3D5FFSMw3tx0IbzkdCdPP&fccid=5f1f0e6dcc6cbc83&vjs=3,Data and Reporting Professional 2,['Humana'],[],"$66,000 - $76,000 a year",[],Not available,Data and Reporting Professional 2,US
https://www.indeed.com/jobs?q=python&l=Texas/rc/clk?jk=710562d8b3c19369&bb=iQV8z-wLiQkNCYnWqH9JfBlJN7tK5meVE39rLj_-zbBJWE-GZtwLVcBQZubuGWudyuzn8XEy1grUV1_MgE-zK6faEYGMC2rtAhYXDG1b5C1cVhsrgtfPxQ%3D%3D&xkcb=SoB367M3D5FFSMw3tx0PbzkdCdPP&fccid=d1c06181f167b1a4&vjs=3,Data Analyst,['DISQO'],"['Glendale, CA 91203', '\xa0']","$66,000 - $76,000 a year",[],Not available,Data Analyst,US
